Store Name,Rating,Date,Body,Location,Time Spent with App
Stay In Bed,5,"March 20, 2024","Easy to use, we have been able to exlude, include and set different rates for different postcodes without issues. I see it has a lot more functionality. The support has been the most impressive, I wish other companies had the quality of support these guys do.",United Kingdom,About 1 month using the app
The Coffee Company,5,"February 8, 2024","App works for what we need, took some time to set up/have the right shopify conditions present as well. We needed to contact shopify to add calculated shipping rates because we were on a basic shopify plan (years ago). Once that was all done worked great.",Australia,Over 2 years using the app
ReadyRack,5,"February 11, 2024","We were trying to find a shipping app where we could set up multiple shipping rules for different product sizes and rates. Our requirements were somewhat extremely customized. The support team was extremely helpful and gave the result I was looking for, in a fast and effective way. Highly recommended.",Australia,Over 2 years using the app
Massive Discounts,5,"Edited April 2, 2024","Postcode Shipping has been a game-changer for my online business! Their seamless integration allows me to easily set up shipping restrictions based on postcode, ensuring smooth deliveries every time. With their prompt customer support and intuitive interface, managing shipping logistics has never been easier. Highly recommended!",United Kingdom,1 day using the app
Reuben's Meal Plans,5,"January 22, 2024",This app is fantastic and the support from Blanca was great in helping us out with our specific requirements for different regions and the product shipping for them within each one.,United Kingdom,Over 2 years using the app
Stephs Gourmet Foods,5,"February 7, 2024","Great Service,Great help!!!",Australia,Over 3 years using the app
Box Of Goodies,5,"August 22, 2023","Really helpful App and more importantly when I've had issues, I've received help very quickly. And the answer has always been right first time. Highly recommend :)",Australia,Almost 3 years using the app
Surf Society,5,"November 2, 2023",We have a complicated shipping set up with multiple zones sorted by postcode along with product categories. The postcode shipping team has been very helpful throughout and post set up. App does everything we need it to do and the support is great.,Australia,10 months using the app
InfantBoo.com,5,"September 12, 2023",This app is nothing short of miraculous. It has breathed new life into my Shopify store. The seamless integration and intuitive features make it a breeze to use. The real magic is in the tangible results – my conversion rates have soared since I started using it.,United States,About 1 month using the app
Little Love Co Flowers,5,"June 29, 2023",we love the app. It always works great. when I get stuck and break the website the app help is also amazing and very prompt!,Australia,Over 3 years using the app
Fleur Studios,2,"October 3, 2023","I have found it very hard to set up or reconfigure, once you have decided to go live if you need to change something (which you will from time to time) it is very easy to destroy your postcode setup and spend hours trying to fix it. I haven't found them to be helpful on chat either. Look elsewhere if you can, I don't tend to leave bad reviews but have to say my experience has not been great.",Australia,About 1 year using the app
Ultraceuticals IE,5,"September 1, 2023",This app worked well for allowing different shipping rates within a country which is not supported by the default Shopify shipping. The support is also fantastic!,Ireland,1 day using the app
8Appliances,5,"July 24, 2023",A very handy app and the team at postcodes shipping are very understanding and helpful. Highly recommend!,Australia,5 days using the app
Eastside Cellars,5,"August 9, 2021",This app has helped me focus our shipping by zipcode so that we can offer appropriate shipping rates to our local clients that we serve directly (vs using a 3rd party shipper). Intuitive and friendly interface makes setup easy. Their team was also very responsive to my initial setup questions.,United States,About 7 years using the app
Thegardenedit,5,"October 23, 2015",This app saved our skin. Shopify’s big flaw is not being able to set shipping prices on a per product basis. This was the only app that allowed us to set custom shipping rates in conjunction with weight/price rules.,United Kingdom,About 7 years using the app
Rasto Organics,5,"April 27, 2017","Excellent Product, Superb Customer Service. Thanks Zann.",Australia,About 6 years using the app
All Things For Kids,5,"November 23, 2022","Always been such a great help! A very good supportive app, questions answered super quickly! Although no one enjoys shipping haha",Australia,About 5 years using the app
Dabolly,5,"May 26, 2019","Great app. Zann has been very helpful and always helped us solve our problems. We mainly deal with international shipping so it is quite complicated to set up the shipping rates, but Zann has been very patient in helping us do the settings. He gave me a phone call to brief us through step by step. We have compared and consulted several apps and finally decided to use this app. We suggest if your shipping rate setup is complicated, give this app a try and you will be amazed how great the value is.",United Kingdom,Almost 5 years using the app
Spacemaker Wardrobes,5,"November 17, 2015","The Postcode Shipping Extension is a very well thought out and robust application which is perfect for stores which require more shipping functionality than the basic shipping options that Shopify have available. The application allows complete control and customisation of postcode ranges, countries, weight ranges quantity ranges. In addition, the developer (Zann) is quick to reply to emails and always goes above and beyond to help in any way. We highly recommend this app.",Australia,Almost 5 years using the app
ARTdiscount,5,"November 23, 2022",The support was very helpful and knowledgeable. Postcode Shipping app is easy to use and works really well within Shopify.,United Kingdom,Over 4 years using the app
That Little Flower Shop,5,"July 25, 2017","Fantastic customer service! Zann wen't above and beyond to fix my postcode shipping problem, We love this app and has been a godsend for our business",Australia,About 4 years using the app
Easy Safety Signs,5,"February 21, 2018",What can I say. Absolutely chuffed with this app and more importantly the service from Zann. Can't think of a better way to spend $10 a month. Saving me a fortune and makes my shipping rates really responsive.,Australia,Almost 4 years using the app
Precision Coffee Roasters,5,"February 2, 2019","This app has been very helpful in setting up our shipping rates. We have a combination of couriers and delivery methods so having the ability to choose shipping rates based on postcode as well as weight and order value has been very useful. Excellent support, we had an issue because I'd made a mistake setting up one of our shipping rates and Zann got back to me within 10 minutes to fix it!",Australia,Almost 4 years using the app
Diy Kits,5,"November 6, 2017","There are many things that can ruin your ecommerce journey, but one of the biggest hurdles to overcome is shipping. Everyone has unique requirements and for me, the automated lookup solutions never produce an accurate amount. If you use more than one shipper and don't mind doing a lot of data entry, then Postcode Shipping Extension is the answer. It provides a lot of control over zones, weight and order pricing allowing you to create rules for a multitude of scenarios. This, backed up by above and beyond support, makes this the happiest extension you'll own.",Australia,Almost 4 years using the app
The Family Cook,5,"Edited September 29, 2020","I can not RAVE about this app enough. Not only does the app work... the customer service is EXCEPTIONAL! There is a very strong and serious team behind it, who are passionate about delivering an amazing app. The customer service I receive is so fast and effective. I am so grateful to this team for not only providing me with an app that works seamlessly... the customer service I receive is EXCEPTIONAL. Jump on it. You won't regret it.",Australia,Over 3 years using the app
cuddlies.co,5,"December 19, 2019",The support you get with this app is excellent. The App has saved us a bundle on shipping and helped increase conversion.,Australia,Over 3 years using the app
The Dharma Door,5,"January 8, 2023","We deliver items to customers in Australia and internationally. Have been using Postcode Shipping for 4 years, never had an issue. Support is always quick to respond to any queries which is great.",Australia,Over 3 years using the app
Eat Cake Today,5,"Edited April 27, 2016","This app does what it says it would do and above – topped with a very helpful on-the-ball customer support.  It's a non-complicated app with not too many words in its dashboard which helps you as a new user quickly become a seasoned user.  As simple as the app looks, it's functions goes the distance in the shipping department.  Glad I came across this app, been a huge lifesaver.",Malaysia,Over 3 years using the app
Kids Cars 4 U,5,"January 27, 2016",Simple and effective app which is a must-have for anybody trying to integrate freight costs and/or multiple shipping zones within Shopify. The only solution we've been able to find that works flawlessly. Zann's customer support is second to none. Very happy!,Australia,Over 3 years using the app
NESST,5,"February 2, 2019",I use this app for my online florist company. I had a wee issue trying to work out how to use suburbs over postcodes + Zann helped me so quickly + efficiently. I have been able to double my delivery radius because of this app + Zann's doing. Thank you!! www.thenesst.com,Australia,Over 3 years using the app
Shootenstuff,5,"November 17, 2015",We changed over to this App from another of Zann's. App did exactly what I was hoping it would do for us and as per usual top quality support.,Australia,Over 3 years using the app
Wgd Online,5,"December 14, 2015","Very simple app, with easy to configure options.",Australia,Over 3 years using the app
Hair Art and Beauty,5,"March 6, 2023","Great app! After our web manager left, we had to make some edits to this app, and the support was amazing :)",New Zealand,Over 3 years using the app
Wonderful Cake House,5,"August 3, 2022","Great app with amazing support! The team at Postcode Shipping was really helpful, always quick to reply and help. Would definitely recommend this app. Great Job and thanks Jerome!",Malaysia,About 3 years using the app
Courthouse Interiors,5,"January 15, 2021",Amazing App! This app has solved a huge problem for us....anyone in the UK using Shopify & DPD should have this. The set-up is great and the Addition Support was 5*. They patiently walked us through the final part of the set-up and checked everything was up and running. This app is going to save us time and money. Can't recommend it enough :),United Kingdom,About 3 years using the app
Crafty Wholesale Limited,5,"March 18, 2021","Been using this app for a few months now and it has really drastically improved our store. Especially for the UK - as we have complex settings with offshore shipping to Northern Ireland, the Highlands and the Channel Islands this app has helped to really organise this. We also use multiple courier services. We have had to contact support a couple of times and they are always prompt and thoroughly helpful! Thanks",United Kingdom,Almost 3 years using the app
Lapeoni Events And Flowers,5,"March 15, 2018","The app that I need.  It was able to set up the postcodes that I only cover for deliveries/shippings ang gave me options to do by percentage rate , flat rate, quantity, etc. So easy to install. Just do not forget to purt in your domain in the Url at the section of Getting Started, because i forgot that so it did not merge to my shopify. Thanks to Zann! He can be easily reach through email and willing to work out with you. He is really patient and quick to solve any issues. He also gave me more information about updates of the apps that will be lauch soon. So watch out. On top of it all, its NOT expensive.",United States,Almost 3 years using the app
Your Food Collective,5,"August 22, 2018","Zann and his team are amazing! The app has worked seamlessly for us and the team are always quick to respond with any questions or issues. If you're looking for a shipping extension app, I'd stop right now. You won't get anything better. A joy to work with!",Australia,Almost 3 years using the app
Cremorne Street Bakers,5,"April 24, 2020","This app is very straight forward and when its not the support team are  extremely efficient with help either via email or phone call.
I feel like I'm the most painful customer with many changing requests with our on-line shipping business but never made to feel so...
Thanks team keep up the good work!",Australia,Over 2 years using the app
Appellation Nation,5,"January 20, 2021","If you're UK based (can't speak for other countries, but assume same would apply), you'd be nuts not to use this product for any shipping/click and collect solutions. I tried a bunch of others. This one works. Reliably and efficiently! On top of that, the Support is First Class. Extremely responsive and helpful. This is, by a distance, the easiest and most reliable 3rd Party app I have integrated with my Shopify store.",United Kingdom,Over 2 years using the app
Sweet Pea And Honey Bee,5,"January 30, 2017","I have been using the postcode shipping extension for some time now in my store and have had no issues. Once set up it did exactly what I needed it to. I run a small florist business so need to have delivery (shipping) calculated at checkout based on postcode, which makes the check out process for my customers so much easier. Would recommend.",Australia,Over 2 years using the app
Heat Group Supplies,5,"December 5, 2017","Very simple, easy to use app that works perfectly",United Kingdom,Over 2 years using the app
JWN Shop,5,"February 2, 2023",I would recommend this app. The customer service is excellent and the team is really good in trying to resolve all issues raised in a very timely manner!,Australia,Over 2 years using the app
Hello Friend Foods,5,"May 1, 2022","I was super and pleasantly surprised how good the help desk was! Got back to my messages super quickly, and went up and above what I expected to help this app do what I needed it to do! Thank you Laura O!",Australia,Over 2 years using the app
Tack 'n Togs @ Midfeeds,5,"October 7, 2020",The best customer support I have ever received! The App is extremely easy to use. On the more complicated questions I had the support I received was the best I have ever received on any app! The support team go above and beyond with every single request. It has been an amazing app to use and I will continue to use it. Well done team!!!,South Africa,Over 2 years using the app
Manflower Co,5,"August 6, 2017","Not only did this app solve my problems due to the inability to control delivery zones at a postcode level within Shopify but Zann is next level in terms of his support. I was having trouble over the weekend with updating my shipping rules due to introducing new products and after emailing Zann he jumped on it straight away and offered to call (ON A SATURDAY!!!) and walked me through what I needed to do. It was a simple fix made possible by his exceptional knowledge of how shopify's shipping rules operate. Highly recommend this app and the support that comes with it! 
www.manflowerco.com.au",Australia,Over 2 years using the app
Toyuniverse,5,"April 24, 2017",Awesome app and amazing service. This app makes setting up shipping zones very easy. We're an Australian website so a lot of apps don't work with our postal codes but this one is perfect !,Australia,Over 2 years using the app
AbsoluteSkin,5,"June 21, 2020","Hi Zann is amazing, his support extends over weekends, I had a problem is South Africa with our courier's post codes. different rates within one post code. Zann was very helpful and showed me how to get them right. The system now works fully to my satisfation. I am happy with the app, the service - I will recommend this to anyone that needs a shipping rates according to postcode or place names! Thanks Zann - Franz - AbsoluteSkin",South Africa,Over 2 years using the app
Champagne Gallery Gifts,5,"June 5, 2017","Great app. We recommend it for all our clients.
www.eChic.com.au",Australia,About 2 years using the app
Buildingconstructionsupplies,5,"April 6, 2017","Zann is an absolute gun.  He has helped me from the get go, with bulk loading my rates, through to adjusting them for my weekly deals and he is accountable the whole way through and delivers on what he promises.  Couldnt recommend this app anymore and the support that comes with it is First Class.  
Thanks Zann",Australia,About 2 years using the app
Mns Dev,5,"December 8, 2016",This shipping extension allows our business to support a very unique shipping model. We have shipping across multiple US ZIP codes tiered by weight with both home delivery and in store pickup rates.,United States,About 2 years using the app
Cabin Shoes,5,"March 31, 2017",I'm as guilty as the next person at not writing reviews but after the service Zann gave us it would be criminal if I didn't sing his praises. His app works a treat but what sets him apart from so many other app developers is his outstanding customer service. His email response is rapid - not generic robot auto email - real life person email! He will use skype if required. He understands your requirements. He has a LOT of patience(!) and goes out of his way to make sure you get what you need. I have no hesitation in recommending Zann and his app. Wanted to give 6 stars but couldn't find the button!,United Kingdom,About 2 years using the app
The Road Stall,5,"Edited April 4, 2020","This app is great to use for my florist shop. Zann was quick to answer emails and rectify any problems I had - the continued support is great and once all set up, works really well! Thank you!",Australia,About 2 years using the app
Calvinsfreefromfoods,5,"April 20, 2021",Brilliant app and the support from John has been second to none in helping me sort out all of the shipping zones. Highly reccomend.,United Kingdom,About 2 years using the app
Tracmaster Ltd,5,"May 13, 2021",We struggled to find a solution for shipping based on UK postcodes and parcel weight. This app perfectly suits our requirements. When we had an issue the support was first class too. Excellent all round!,United Kingdom,Almost 2 years using the app
HAITH'S,5,"Edited January 17, 2024",Larry just helped me adjust the free carriage/shipping rules double quick - amazing service and good to see a company providing excellent back up as time is precious for all. Thanks!,United Kingdom,Almost 2 years using the app
Little Traders,5,"February 18, 2022",I've been using the Postcode shipping app for almost a year and it's been the best way for me to limit specific products to different regions across Canada. This app also allowed me to control expensive shipping costs to certain areas of the country. It can be a bit confusing to set up but the team is very responsive and helpful. Thank you!,Canada,Almost 2 years using the app
Codebloom,5,"July 5, 2016","Zann is an absolute GEM! The app does exactly what we need it to do and works like a charm, but if I could give ten stars - I would. Zann was so incredibly helpful throughout the process and I can't even begin to thank him enough. Highly recommended!",Australia,Almost 2 years using the app
Topgrass Dk,5,"June 7, 2018","Fantastic feature to have, works perfectly and quickly. Fantastic and committed customer service. Very recommended -- I'll be using it in other shops I open in the future.",Denmark,Almost 2 years using the app
Macrobite,5,"March 20, 2020",Never have I received better service from a Shopify app developer than when dealing with Zann. He was a great help! The app was simple to use and fulfilled our purposes. We will definitely be purchasing this application moving forward!!,Australia,Over 1 year using the app
Bar Karma X Cottage Springs,5,"April 28, 2020",Great Customer Service! Additional Support was amazing - helped me get the app up and running within 30 mins. 100% recommend using!,Canada,Over 1 year using the app
Arthaussstore,5,"October 23, 2015","AWESOME App, solved all my postcode shipping issues. One thing this app does which others do not is wildcard entries on the postcodes. This is a must with certain London postcodes.",United Kingdom,Over 1 year using the app
Blaupunkt Tools,5,"February 16, 2017","I'm not a big review writer but I know they make a difference, however I felt compelled to come on here and write a rare review to say a big THANKS to Zann for his outstanding service.",United Kingdom,Over 1 year using the app
Theperfecthamper,5,"November 3, 2015","With limited shipping functionality for Australian postcodes, this App came to the rescue! Zann has provided superior service and has assisted in problem solving the issues I faced with Shopify.  Highly recommend this App.",Australia,Over 1 year using the app
Security and Safety,5,"March 13, 2019",Super super happy with Postcode Shipping Extension! I always recommend to my friends and some family members :) Helpful and also can really break down to postcodes. Thanks again Zann for all your help!,Australia,Over 1 year using the app
Bruinsmagrasstrees,5,"April 11, 2018","Zann's app solved my shipping issues so that I could charge different rates to different parts of the country. Also when I was stuck, Zann was very quick with the support I needed. VERY thankful for this app and this service. Thanks Zann.",Australia,Over 1 year using the app
Multi Photo Frames,5,"June 29, 2022","Brilliant app to calculate shipping zones for the UK. Also very helpful and speedy response to any queries. I would recommend this app especially for UK shipping zones to Scotland, Ireland etc. where it costs more to ship when using certain couriers.",United Kingdom,Over 1 year using the app
PRIME Fitness USA,5,"October 22, 2021",Very simplistic and easy to integrate into our Shopify store. I was also blown away at how quick and detailed their customer support was every time we reached out. 10/10 would recommend!!,United States,About 1 year using the app
MyHouse-Sandbox,5,"September 8, 2022","Great APP, great support! Needed an APP to make assigning carriers, costs and postcode ranges easy and this APP certainly delivered.",Australia,About 1 year using the app
Bottles & Burps,5,"February 25, 2019",Zann is SUPER responsive and the support is impeccable.  This app was exactly what we needed in order to only show certain shipping options to customers in certain zip-code specific zones.  Very intuitive and easy to set up and it just works!,United States,About 1 year using the app
Little Tummy Tucker,5,"October 23, 2014","This is the second of Zann's apps that we've used, and as always the product is great and the service truly amazing. Thanks Zann
Kim@ echic.com.au  for LittleTummyTucker.com.au",Australia,About 1 year using the app
Deckz Co Ltd,5,"April 12, 2019","The App is excellent, never had any hiccups. Whenever we have had an questions or ran into any problems because of shopify, ZANN, the app owner has always been instantly on it. Highly recommended!",United Kingdom,About 1 year using the app
Paramedic Shop,5,"Edited May 16, 2021","More terrific service from Zann and his team. We moved warehouse and had to change all our rates and this happened so quickly and with so little fuss. So pleased to have found this App that sorted out my shipping issues. Zann provides terrific support and responds quickly, more than met my expectations. A valuable addition to our business processes and seriously worth considering.",Australia,About 1 year using the app
Total Image Supplies,5,"June 11, 2018",Basic app that does everything you need and everything it says it will.,Australia,About 1 year using the app
Fitness At Home,5,"March 5, 2019","I have used this app for over a year, I now have it on three sites. The support I have received has been awesome! I am not very tech savvy, so it is much appreciated here! thanks again for all your help!",Australia,About 1 year using the app
Detailing Shed,5,"May 10, 2021","We have been using the additions app for over 3 years. The support that we have been receiving for the app on our Shopify store is first class. From our 11 Apps, I would say that Addition's Apps would offer the best customer service. You would not be disappointed. Nick",Australia,About 1 year using the app
Kate Hill Flowers,5,"April 30, 2019",Zann is the man. Having used his product for nearly a year now it has been nothing less than rock solid and the support is second to none. Be more like Zann.,Australia,12 months using the app
