Store Name,Rating,Date,Body,Location,Time Spent with App
Purrly,5,"November 10, 2015","This app comes highly recommended! It enabled our business to do exactly what we needed, and had functionality that no other app had. Plus, Zann was incredibly helpful and prompt in responding to our questions.",Australia,11 months using the app
Stationery R Us Express V2,5,"July 30, 2020",What an amazing app and support team. The team went above and beyond to help us install this app on our site and it functions perfectly. HIGH highly recommend this one to Shopify store owners that want to target based on postcode.,Australia,11 months using the app
Gingerbread House Kit,5,"October 17, 2018","Everyone has unique needs when it comes to shipping which makes it incredibly difficult to find an affordable, generic app that handles a multitude of scenarios. This is the one. It provides a lot of flexibility, but if you get stuck,  the support is outstanding. Given the importance of getting shipping right, this is absolutely worth every cent.",Australia,11 months using the app
Chop2chisel,5,"April 12, 2017",Wow this was simple and now I can fully control my delivery costs! I have tried other apps and this was by far the easiest with the greatest support. I was even informed while asking the developer questions that there will be enhancements that will automatically update and make the app usage even better. Super excited!,United States,10 months using the app
Maxrete,5,"Edited May 27, 2021",The only UK postcodes APP I could find and works perfectly. I almost gave up but thankfully I found this one. It works a treat very simple/intuitively and customer support is 1st class - both times I made errors and they fixed it in minutes. GREAT PRODUCT cannot say enough good things about it. We are now using it on our Belgium and Holland website too.,United Kingdom,10 months using the app
Defender Canada,5,"July 23, 2021",Great app and support is outstanding. John had a solution for us within an hour ! A must have !!!!!!!,Canada,9 months using the app
BBQ XL,5,"January 9, 2014","We have been using the Postcode Shipping Extension app to calculate very accurate postage costs across Australia. This is the perfect tool if you have a corporate account with Australia Post. By using this app we are able to ensure we  have the most competitive prices to deliver items to our customers. The set up can take a little time but once the information has been input, it simply works.",Australia,9 months using the app
KIDZFAIRE,5,"October 12, 2022","Very happy with both the app and the customer support. Amazing support by Larry. Fast, clear and accurate. I'm a very happy customer. If you need to set up different rates for a variety of zones and different type of products, this app works wonders. And if you face any issues with the app setting, these guys will work hard to make sure you get the result you wish. Highly recommended by me and my team! Thank you guys! Thank you Larry!",Australia,9 months using the app
emmo.ca,5,"May 24, 2022","Great App. Exactly what we are looking for since we want to narrow down the shipping zones to certain areas based on postal code. - Shopify's shipping profile only lets you go down to provinces. The setup is well-organized and logical. The development team must have input quite a lot time and energy in studying all kinds of scenarios that everyone will come across. Great APP! Good Job! Amazing support team! They are the ones who really care about the issues that you might have during the setup and is there to dig into the details and solve the problem. Happy I found this APP and many thanks, Team!",Canada,9 months using the app
Anvil Fitness,5,"November 16, 2018","This app is fantastic for custom rates tables and to quickly and easily set up multiple shipping options!
Zann from Addition is second to none when it comes to customer service!
Highly recommended!!!",Australia,8 months using the app
Tj Traepiller,5,"November 6, 2015",Great application! It saved me alot of money and tons of work. Would recommend this.,Denmark,8 months using the app
Discount Branded Sportswear,5,"June 26, 2016",Couldn't be happier with the functionality of the app or the outstanding support from the developer.  Very highly recommended.,United Kingdom,8 months using the app
My Nook,5,"Edited February 5, 2021",This app has been such a gamer-changer for us! We have been able to target our orders and manage our shipping costs so much better and that has really improved the bottom line. We have a number of apps for our Shopify store and this has always been the easiest to use - the support team are exceptional and go above and beyond to help with questions and implementation. Amazing job Addition Team!,Australia,7 months using the app
Picard Demo,5,"May 7, 2020",Very good App to be able to configure shipping methods and rates however you want. Totally right approach to fetch available alternatives through API in 2nd step of Checkout. Also superfast customer support!!!,Sweden,7 months using the app
Mopani Pharmacy,5,"March 26, 2019","Hi, had this installed but removed as we had to redo due to account update. When wanting to reinstall now we get a 500 server error?",South Africa,6 months using the app
GLAMSWAG,5,"May 22, 2022",We are based in Australia and I needed an app to break down our shipments state by state and region by region. Postcode Shipping has been perfect. Works like a dream. And when I needed a little bit of help their support team got back to me within 30mins - on a weekend!,Australia,6 months using the app
The Chef Shelf,5,"March 26, 2014","App does exactly as promised and when there was a bug, it was fixed within a couple hours. Zann does a great job with customer service and even if we need to move to something more advanced, Zann would be the guy to build it.",United States,6 months using the app
Fragrance Oils Direct UK,5,"January 26, 2021",This app allows us to ship to all parts of the UK and europe and set up discounted rates for levels of spending. It does far more than this but we dont need additional functionality. Support is always lightning fast and they have been able to assist and resolve our issues without issue. First class all and service,United Kingdom,5 months using the app
Wrights The Butchers,5,"May 21, 2020","This app works perfectly for our store. We are based in Sydney, Australia and have quite complicated delivery zones. Support was exceptional. Highly recommend.",Australia,5 months using the app
Club Rattan,5,"March 5, 2020","This App works perfectly for my online shop! I'm based in the UK and deliver to all UK postcodes, including Northern Ireland. I also deliver to the Republic of Ireland, the Channel Islands and the Isle of Man and these areas were also straightforward to setup.",United Kingdom,5 months using the app
Azalea Flowers,5,"April 28, 2019","I used this app to easily set up an online store that uses our own local courier to deliver. Our shipping rates are based on distance from our bricks and mortar store. I can't recommend it enough for a simple quick solution. The support I received from Zann was the best I've encountered in my Shopify experience. He was so helpful for getting things up and running quickly, he answered all my questions and pointed me in the right direction for anything beyond the apps function. I had a very short timeframe for getting the store up and running and his help made it happen. Thanks so much Zann - you're my hero!",Australia,4 months using the app
THE C WORD cookies,5,"March 26, 2020","Excellent app, works flawlessly once set up - and for that Zann is the man, amazing service.
Highly recommended.",Australia,4 months using the app
The Good Bunch,5,"April 18, 2020","I don't think I've ever had better customer service. Zann is a legend, stayed with me on his Saturday afternoon to help me out, on the phone with me, contact another app I have on my site on my behalf to get the issue solved. I hope he enjoys that well earned beer. Thanks again Zann.",Australia,4 months using the app
Big Red Camping,5,"August 27, 2018",Absolutely perfect for my needs. Does exactly what it's supposed to & very easy to use. It's also incredibly flexible in the way it allows me to set up postcode ranges.,United Kingdom,4 months using the app
BubMania,5,"July 20, 2021",Best support and Best Shipping App. Finally found an app that met all my shipping needs and easy to use. And an Australian Business which made discussing my complexed shipping needs that much easier. The team went above and beyond with their communication and support. 100% recommend.,Australia,3 months using the app
Office Furniture Company,5,"August 25, 2018","One of the best decisions I made for my store. 
The tool itself is amazing. Very intuitive and easy to work out.
BUT, the best bit is the awesome customer service provided by Zann.
Whenever and where ever I got stuck, Zann responded quickly and helped me through it very patiently. 
I would recommend it 100% . 
Give it a go!",Australia,3 months using the app
Normalizer Pillows,5,"May 21, 2022",We are in trial setup. Support has been excellent and all our questions have been answered in a timely basis.,Canada,3 months using the app
EmonaVina,5,"January 17, 2023",I had to mirror a complex postcode-based shipping model for products plus integrate third-party drop-shipped merch. This worked great and when I needed it the support was superb. Definitely recommended.,United Kingdom,3 months using the app
Only Dining Chairs,5,"April 28, 2020",Great app and really helped us sort out our shipping situation and customer service is amazing- Zann is a legend!!!!,Australia,3 months using the app
Sugarwood Co,5,"Edited January 21, 2018","Zann was wonderful! He called me on a Saturday!! I didn't know you had to fully type the zip code instead of using the first three digits!! I.e 73900-73999. I Had the problem fixed in minutes!
WWW.SHOPSUGARWOOD.COM",United States,3 months using the app
Simply Stylish Gifts,5,"July 28, 2017","I was experiencing problems with my shipping rates being calculated incorrectly with another app and approached Zann to see if he could assist. After 2 days of assisting me and loading the New Zealand post codes for me (and fixing a few things I had done incorrectly), it is up and running! Zann really goes out of his way to help. Very happy customer!
Nadia
www.simplygifts.co.nz",New Zealand,3 months using the app
Oasismaterials,5,"December 12, 2016","Great Service, Great App. Got it all installed and set up ok (or so i thought) put i kepts having an issue preventing the shipping from updating on check out. I called the support number and they answered straight away and with in a couple of minutes it was all sorted out. was really surprised at the level of service. Thanks guys!",Australia,2 months using the app
La Vida Vegan,5,"May 20, 2019",Such a great app with amazing support. Does everything I need it to do and without fault. Thank you :),Australia,2 months using the app
LittleBunnyToys,5,"September 18, 2022",Great app and great support team! They helped me with so many questions even the ones that were not related to the app,Canada,2 months using the app
Frenchic Furniture Paint,5,"August 6, 2019","Amazing app and the support team are always super helpful and very fast to get back to you on any queries, could not recommend this app enough :)",United Kingdom,2 months using the app
Consolidatedsecuritymerchants,5,"August 16, 2017",Postcode Shipping Extension is the only app I could find on app store to get Calculated Shipping costs based on postcodes. It is a very simple app that does the work. Zann's customer support is excellent! He responses immediately for support requests.Thank you!,Australia,2 months using the app
Vanillagorillauk,5,"June 21, 2017","Excellent app, and exceptional customer service. Zann went above and beyond to ensure PSE was compatible with my store. A++",United Kingdom,2 months using the app
The Black Seed Co,5,"March 2, 2019","I ran into a big issue on Saturday morning, (through no fault of the app) and emailed support to receive the app developer himself call me within a matter of minutes.",Australia,About 2 months using the app
Bens Goods,5,"April 13, 2017","Zann is the Man. Got my app working personally so I can deliver locally to only specific postal codes. He mentioned he will be adding more functionality, shows he is constantly updating and improving the app. Highly recommended. Download it.",United States,About 2 months using the app
Snow Retention Warehouse,5,"June 11, 2016",The app is mostly very easy to use. And any questions or issues I've run into have been addressed SUPER quickly by the developer. GREAT support and a solid app solved our shipping payment issues.,Canada,About 1 month using the app
FabFinds,5,"May 21, 2019",Amazing support from Zann.  App also works and function as I expect it to and will help us set different shipping rates for the future. www.fabfinds.co.uk,United Kingdom,About 1 month using the app
Packstore Australia,5,"February 27, 2019","Shopify APP developers, please take note!",Australia,About 1 month using the app
Bling Ingredients,4,"July 19, 2022",Very useful app which has allowed our store to implement alternative shipping options and customer service is excellent,United Kingdom,About 2 years using the app
Green Gate Bio Packaging,5,"February 9, 2021","I saw another reviewer who mentioned this app was great for anyone using DPD Local as their couriers, and I couldn't agree more. It's meant that we're now able to offer accurate rates to our customers at checkout for the various service options DPD offer. You have to spend a bit of time getting it set-up how you want, according to the different postcodes, but I found it quickly became intuitive and when I did have any questions the support team were quick to respond.",United Kingdom,22 days using the app
Scopeuout Au,5,"June 5, 2017","Great app with fantastic customer service offered by Zann. Easy to use, affordable  and Zann is more than happy to help with customisations. Love this app!",Australia,20 days using the app
Basketsboards,5,"Edited March 28, 2017",The developer seems responsive and willing to provide the necessary adjustment/improvements to deal with our concerns.,Canada,19 days using the app
Frenshmo,5,"September 1, 2020","What a great app this is. Solved my issue with postcode shipping rates at ease. Very convenient, fast, and user-friendly app. You can set up shipping rates based on postcode+weight+additional rules etc. What else could you ask for..Just love it!",Australia,18 days using the app
My Care Kiosk,5,"October 6, 2016",Im super impressed. Zann was responsive to all my concerns even calling Australia from United States to answer an email. Shipping can be complex part of your online offering and needs to be accurate. Postcode Shipping gives me that for my buy and hire mobility aids business. Highly recommended.,Australia,16 days using the app
Harvest Markets,5,"Edited April 21, 2020","Addition's Postcode Shipping Extension is excellent.  I needed an App that would let me arrange my shipping by not only postcode, but also via suburb in Australia which many others couldn't do.  The Support Team contacted me within an hour of my query and had everything set up and working exactly how we needed it.  Amazing customer service and a fantastic App.",Australia,16 days using the app
My Event Decor,5,"January 21, 2020",The Postcode Shipping Extension is worth six stars! The support you get from Zann is the best of any app I've ever used and he is a delight to work with. He explained I didn't need the Australia Post app which saved me money and walked me through how to set up the postcodes. This has paid for itself already as customers get to choose either the free pickup-instore option or the fee for their city or regional area. I wish I had added this years ago. Would recommend this app to anyone!,Australia,15 days using the app
VetMediUK,1,"December 4, 2022","I can not get any support, taken money and not working. The customer support does not seem to work,",United Kingdom,About 1 year using the app
Clear Head Drinks,5,"August 17, 2021",The team at Postcode were amazing with helping us set up the postcode app to our needs. highly recommend,New Zealand,13 days using the app
Stencils Online,5,"August 7, 2016","If you're considering buying this, just do it! Zann is a champ and fully supports this app and you don't get a million spam emails as a result of installing it.",Australia,13 days using the app
Mugs Sims,5,"October 17, 2016","Kudos to Zann! I've tried a lot of app and this one is the only app that works with what I need. Shipping rates based both on weight and location and not even other app can do it as simple as what Zann did with this app, considering that the other apps are too expensive! Even the installation is just a clicked of a button. This app is too good to be true! Plus, Zann is so responsive, I didn't even imagine that he would respond right away but HE DID. Excellent job Zann! Keep making us happy! lol :)",Philippines,11 days using the app
Good Little Find Ltd,5,"April 20, 2017","I am bowled over by the support I've received from Zann, who has very patiently worked through some issues I had in setting up postcode restrictions due to my mistake in set-up.  I thoroughly recommend this app but most of all, Zann, who is a model developer with the highest customer care standards. I'm truly grateful. The app also works splendidly and support is prompt and thorough from start to end.",United Kingdom,11 days using the app
NZ Farming Store,5,"March 5, 2020","Differentiating shipping areas in New Zealand with Shopify is impossible. This app solved all my shipping problems, helped me separate out Rural Delivery areas so I can charge my customers and was relatively easy once I got my head around it. I had a few questions along the way and Zann was super helpful and very efficient with coming back to me!",New Zealand,10 days using the app
Beds on Legs Ltd,5,"Edited February 16, 2021",I used this app to apply charges to certain post code areas and it has been great. The staff were very helpful at getting it installed.,United Kingdom,7 days using the app
Water Wipes,5,"August 24, 2016",Very useful App and Zann is extremely fast to reply and very helpful. Recommended,Australia,6 days using the app
Happy Tummies Pty Ltd,5,"September 23, 2016","Great app that works well for my complex shipping rules. Thanks for being so awesome and helping me set it up, even on a Sunday :) Lisa",Australia,6 days using the app
TraditionalBeams,5,"November 8, 2021","This app has made it possible to do the things we needed to do, and the support provided has been absolutely amazing! Fast responses and always happy to help not matter how big or small the query, they will help you get it working right for your shop. Brilliant customer service. Would definitely recommend.",United Kingdom,6 days using the app
Think Water Test,5,"August 13, 2018","Fantastic app - did just what the client needed, and we can make it as granular as needed,",Australia,5 days using the app
Zurego,5,"February 26, 2019","I wanted the option to differentiate delivery options by area to match our delivery service provider and this service appears to meet our requirements. As many other reviewers have said, Zann was very helpful when I couldn't understand how to set up my different zones, and resolved the issue in minutes. Haven't gone live yet, so will update if we have any future 'real world' observations.",United Kingdom,5 days using the app
Rugabub,5,"August 12, 2022",Easy to use and customer service is amazing. I literally got an answer a few minutes after reaching out with a customised step to step guide. Thank you so much!,Australia,3 days using the app
Party Things Canada,1,"May 5, 2021","I cannot provide information on how the App works, because I was unable to get pass the shipping zones configuration. Customer service was impossible, because although they respond fast, I had no less than 3 people answering my one question. Each had a different version of what the App can and can not do, and each one had a different interpretation of my question. If you wish to have the App showing rates AFTER a minimum cart amount has been reached, you still have to come up with a defined rate (not carrier rates, which is my preference) to add to their field in order to be able to continue the set up. Ramon, Carlos, Santiago and Jerome seemed to believe I was asking for the App to block or modify the carrier live rates when clearly, I'm asking for the opposite, which is NOT TO have to input a field (orders under $50) where I want only live rates to be the ones show to customers. I felt I was on a hidden camera show where people respond totally the opposite every time to see how you react.... still scratching my head.",Canada,4 days using the app
Rugabub,5,"August 12, 2022",Easy to use and customer service is amazing. I literally got an answer a few minutes after reaching out with a customised step to step guide. Thank you so much!,Australia,3 days using the app
Pictobraille,5,"August 7, 2016","The support on this app is excellent. I can very much echo the other reviews here. The response from Zann is not only quick, but he's spot on and gets it sorted!",Australia,3 days using the app
The Flying Zucchinis,5,"April 16, 2021","Flawless support from the team at Postcode Shipping. Quick turnaround on questions, attentive customer service when we had issues with a different app's integration.",Australia,3 days using the app
The Drink Society,5,"Edited August 31, 2020","This app is simply amazing, it solved all our postcode shipping issues in Australia with ease.",Australia,2 days using the app
Ultraceuticals IE,5,"September 1, 2023",This app worked well for allowing different shipping rates within a country which is not supported by the default Shopify shipping. The support is also fantastic!,Ireland,1 day using the app
Urbi Furniture,5,"April 14, 2019",Fantastic app and top-drawer customer service from Zann. I had a problem and he responded and solved it in a matter of minutes. Great stuff!,Australia,About 24 hours using the app
Talleres Sustentables,5,"July 1, 2020","I´ve been struggling with my shipping zip code based fees for over a year. A Shopify Guru recommended to try this app and I felt quite lazy to try it out, feeling overwhelmed it would be to hard to start all over again. I was able to set it up in less than half an hour and had it replicated in all of my stores. There aren´t enough stars to rate this amazing app! It even works in kilos and with my currency, which seems something small to be grateful about, but it has been something I haven´t found in all the Shipping apps I tried. Oh... and the language is easy, straight forward, and the person in customer care is very nice! Keep creating more apps!",Argentina,About 3 hours using the app
J Farren-Price,5,"June 1, 2020",Great app and fantastic customer support! Sent a message to support this morning and Zann responded within a few minutes with a quick fix. Highly recommend. Thank you Zann :),Australia,About 2 hours using the app
Budget Furniture Online,5,"May 3, 2020","Although Zann couldn't help me with my shipping problems today he actually called me (omg thats amazing in itself) and sent me to another app.  
Thank you much appreciated and I wish this app could have solved my issue.  Next time.",Australia,About 1 hour using the app
Venom Skateboards,5,"February 11, 2022","If you are a UK based seller and use a mixture of shipping services like Royal Mail & DPD, then you'll likely need to charge different rates for certain Postcode areas as the Carriers charge you different rates (i.e sending to Scottish Highlands). Shopify won't let you do this unless you are on Plus which is too pricey for most of us. Thankfully this awesome app allows you to set up tricky postcode shipping rules for the UK and further afield, the setup and interface are easy to use and the results are spot on. Honestly, we couldn't run our store without this app, its an absolute must for us.",United Kingdom,About 1 hour using the app
Carina Michelli,5,"July 1, 2020","FIVE stars for this app, especially for Zann, who works so FAST!  Thanks SUPER-Zann! I hope lots of people get to try this app which actually works.",Argentina,20 minutes using the app
Mínima Huella,5,"July 1, 2020","Apart of having a great app that WORKS, is worth it´s value... they have an angel sitting behind the customer care desk! Thanks to the invisible on the other end of the world helper!!! I want to hug you from the distance!",Argentina,17 minutes using the app
Ukelele Muebles,5,"July 1, 2020",It took me far too long to find this app but FINALLY someone who understands zip code shipping!! and it works!!!!,Argentina,12 minutes using the app
D-Shop.fr,1,"April 5, 2019","This app doesnt works for basic plan...
i dont have a specific carrier and i just want locate postcodes zone  in Paris.
Unable to do that with this app..",France,15 minutes using the app
Sneaker Finder,1,"January 28, 2024","",United Kingdom,7 minutes using the app
